--------------------------------------------------------------------------
 OSTRICH version 17.12.19 (Built Dec 19 2017 @ 11:07:05)

 A computer program for model-independent calibration and optimization.

 Author             L. Shawn Matott
 Copyright (C) 2007 L. Shawn Matott

 This program is free software; you can redistribute 
 it and/or modify it under the terms of the GNU  
 General Public License as published by the Free 
 Software Foundation; either version 2 of the 
 License, or(at your option) any later version. 

 This program is distributed in the hope that it will 
 be useful, but WITHOUT ANY WARRANTY; without even 
 the implied warranty of MERCHANTABILITY or FITNESS 
 FOR A PARTICULAR PURPOSE. See the GNU General Public 
 License for more details. 

 You should have received a copy of the GNU General 
 Public License along with this program; if not, 
 write to the Free Software Foundation, Inc., 59 
 Temple Place, Suite 330, Boston, MA 02111-1307 USA 
--------------------------------------------------------------------------

Ostrich Setup
Model                  : Ost-RAVEN.bat > OstExeOut.txt
Algorithm              : PADDS - Pareto Archived Dynamically Dimensioned Search
Objective Function     : GCOP
Number of Parameters   : 6
Number of Tied Params  : 0
Number of Observations : 0
Seed for Random Nums.  : 111
Number of Resp. Vars        : 4
Number of Tied Resp. Vars   : 2
Number of Constraints       : 0
Penalty Method              : Additive Penalty Method (APM)

Ostrich Run Record
gen   NSE           RMSE          KGE           AbsPBIAS      par_POROSITY  par_HBV_BETA  par_FAST_BASEFLOW  par_MAX_PERC  par_MELT      par_SLOW_BASEFLOW  trials remaining
14    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.860000E+02
14    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.860000E+02
14    -1.984130E-01  1.449350E+01  -6.226960E-01  7.646640E+00  5.038815E-02  4.648114E+00  6.146901E-01  5.070167E+01  5.182417E+00  1.499857E-01  1.860000E+02

16    -2.094330E-01  1.439350E+01  -6.030040E-01  1.638890E+01  8.988699E-02  5.634687E+00  7.378263E-02  8.000000E+01  7.591954E+00  1.641183E-01  1.840000E+02
16    -2.011980E-01  1.446830E+01  -6.002500E-01  1.631010E+01  8.988699E-02  7.000000E+00  1.204147E-01  5.747872E+01  6.533605E+00  1.641183E-01  1.840000E+02
16    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.840000E+02
16    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.840000E+02
16    -1.984130E-01  1.449350E+01  -6.226960E-01  7.646640E+00  5.038815E-02  4.648114E+00  6.146901E-01  5.070167E+01  5.182417E+00  1.499857E-01  1.840000E+02

17    -2.105770E-01  1.438310E+01  -4.193590E-01  2.787940E+01  9.741173E-02  5.634687E+00  6.104245E-02  8.000000E+01  9.457453E+00  5.303784E-02  1.830000E+02
17    -2.094330E-01  1.439350E+01  -6.030040E-01  1.638890E+01  8.988699E-02  5.634687E+00  7.378263E-02  8.000000E+01  7.591954E+00  1.641183E-01  1.830000E+02
17    -2.011980E-01  1.446830E+01  -6.002500E-01  1.631010E+01  8.988699E-02  7.000000E+00  1.204147E-01  5.747872E+01  6.533605E+00  1.641183E-01  1.830000E+02
17    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.830000E+02
17    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.830000E+02
17    -1.984130E-01  1.449350E+01  -6.226960E-01  7.646640E+00  5.038815E-02  4.648114E+00  6.146901E-01  5.070167E+01  5.182417E+00  1.499857E-01  1.830000E+02

18    -2.252490E-01  1.424880E+01  -4.230140E-01  2.232230E+01  6.062966E-02  5.634687E+00  6.104245E-02  8.000000E+01  9.137806E+00  4.530068E-02  1.820000E+02
18    -2.094330E-01  1.439350E+01  -6.030040E-01  1.638890E+01  8.988699E-02  5.634687E+00  7.378263E-02  8.000000E+01  7.591954E+00  1.641183E-01  1.820000E+02
18    -2.011980E-01  1.446830E+01  -6.002500E-01  1.631010E+01  8.988699E-02  7.000000E+00  1.204147E-01  5.747872E+01  6.533605E+00  1.641183E-01  1.820000E+02
18    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.820000E+02
18    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.820000E+02
18    -1.984130E-01  1.449350E+01  -6.226960E-01  7.646640E+00  5.038815E-02  4.648114E+00  6.146901E-01  5.070167E+01  5.182417E+00  1.499857E-01  1.820000E+02

22    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.780000E+02
22    -2.252490E-01  1.424880E+01  -4.230140E-01  2.232230E+01  6.062966E-02  5.634687E+00  6.104245E-02  8.000000E+01  9.137806E+00  4.530068E-02  1.780000E+02
22    -2.094330E-01  1.439350E+01  -6.030040E-01  1.638890E+01  8.988699E-02  5.634687E+00  7.378263E-02  8.000000E+01  7.591954E+00  1.641183E-01  1.780000E+02
22    -2.011980E-01  1.446830E+01  -6.002500E-01  1.631010E+01  8.988699E-02  7.000000E+00  1.204147E-01  5.747872E+01  6.533605E+00  1.641183E-01  1.780000E+02
22    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.780000E+02
22    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.780000E+02

23    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.770000E+02
23    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.770000E+02
23    -2.252490E-01  1.424880E+01  -4.230140E-01  2.232230E+01  6.062966E-02  5.634687E+00  6.104245E-02  8.000000E+01  9.137806E+00  4.530068E-02  1.770000E+02
23    -2.094330E-01  1.439350E+01  -6.030040E-01  1.638890E+01  8.988699E-02  5.634687E+00  7.378263E-02  8.000000E+01  7.591954E+00  1.641183E-01  1.770000E+02
23    -2.011980E-01  1.446830E+01  -6.002500E-01  1.631010E+01  8.988699E-02  7.000000E+00  1.204147E-01  5.747872E+01  6.533605E+00  1.641183E-01  1.770000E+02
23    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.770000E+02
23    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.770000E+02

24    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.760000E+02
24    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.760000E+02
24    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.760000E+02
24    -2.252490E-01  1.424880E+01  -4.230140E-01  2.232230E+01  6.062966E-02  5.634687E+00  6.104245E-02  8.000000E+01  9.137806E+00  4.530068E-02  1.760000E+02
24    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.760000E+02
24    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.760000E+02

25    -2.311910E-01  1.419400E+01  -6.106260E-01  1.061450E+01  5.000000E-02  3.835014E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.750000E+02
25    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.750000E+02
25    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.750000E+02
25    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.750000E+02
25    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.750000E+02
25    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.750000E+02

26    -2.311860E-01  1.419410E+01  -6.101750E-01  1.057870E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.740000E+02
26    -2.311910E-01  1.419400E+01  -6.106260E-01  1.061450E+01  5.000000E-02  3.835014E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.740000E+02
26    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.740000E+02
26    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.740000E+02
26    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.740000E+02
26    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.740000E+02
26    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.740000E+02

27    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.730000E+02
27    -2.311860E-01  1.419410E+01  -6.101750E-01  1.057870E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.730000E+02
27    -2.311910E-01  1.419400E+01  -6.106260E-01  1.061450E+01  5.000000E-02  3.835014E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.730000E+02
27    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.730000E+02
27    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.730000E+02
27    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.730000E+02
27    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.730000E+02
27    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.730000E+02

28    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.720000E+02
28    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.720000E+02
28    -2.311860E-01  1.419410E+01  -6.101750E-01  1.057870E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.720000E+02
28    -2.311910E-01  1.419400E+01  -6.106260E-01  1.061450E+01  5.000000E-02  3.835014E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.720000E+02
28    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.720000E+02
28    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.720000E+02
28    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.720000E+02
28    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.720000E+02
28    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.720000E+02

33    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.670000E+02
33    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.670000E+02
33    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.670000E+02
33    -2.311860E-01  1.419410E+01  -6.101750E-01  1.057870E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.670000E+02
33    -2.311910E-01  1.419400E+01  -6.106260E-01  1.061450E+01  5.000000E-02  3.835014E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.670000E+02
33    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.670000E+02
33    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.670000E+02
33    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.670000E+02
33    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.670000E+02
33    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.670000E+02

34    -2.591140E-01  1.393390E+01  -6.033330E-01  1.197970E+01  5.000000E-02  4.537318E+00  4.606930E-02  7.086074E+01  7.301971E+00  9.615379E-02  1.660000E+02
34    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.660000E+02
34    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.660000E+02
34    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.660000E+02
34    -2.311860E-01  1.419410E+01  -6.101750E-01  1.057870E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.660000E+02
34    -2.311910E-01  1.419400E+01  -6.106260E-01  1.061450E+01  5.000000E-02  3.835014E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.660000E+02
34    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.660000E+02
34    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.660000E+02
34    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.660000E+02
34    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.660000E+02
34    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.660000E+02

38    -2.591140E-01  1.393390E+01  -6.033330E-01  1.197970E+01  5.000000E-02  4.537318E+00  1.354714E-01  7.086074E+01  7.301971E+00  9.615379E-02  1.620000E+02
38    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.620000E+02
38    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.620000E+02
38    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.620000E+02
38    -2.311860E-01  1.419410E+01  -6.101750E-01  1.057870E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.620000E+02
38    -2.311910E-01  1.419400E+01  -6.106260E-01  1.061450E+01  5.000000E-02  3.835014E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.620000E+02
38    -2.203170E-01  1.429410E+01  -6.228300E-01  9.100790E+00  5.000000E-02  3.835014E+00  2.000000E-02  5.943650E+01  5.569457E+00  1.285270E-01  1.620000E+02
38    -1.882970E-01  1.458460E+01  -6.197580E-01  6.769510E+00  5.000000E-02  3.963824E+00  1.149071E-01  7.337929E+01  5.569457E+00  1.648475E-01  1.620000E+02
38    -1.986700E-01  1.449110E+01  -6.235990E-01  6.920070E+00  5.000000E-02  3.963824E+00  1.204147E-01  7.669586E+01  7.167980E+00  1.648475E-01  1.620000E+02
38    -1.404870E-01  1.500800E+01  -5.947870E-01  5.104140E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.429785E+01  6.533605E+00  2.000000E-01  1.620000E+02
38    -1.328760E-01  1.507430E+01  -5.931330E-01  4.941460E+00  5.038815E-02  7.000000E+00  3.772124E-01  6.604696E+01  4.804317E+00  2.000000E-01  1.620000E+02

40    -2.591140E-01  1.393390E+01  -6.033330E-01  1.197970E+01  5.000000E-02  4.537318E+00  1.972208E-01  7.086074E+01  7.301971E+00  9.615379E-02  1.600000E+02
40    -2.554390E-01  1.396840E+01  -6.201320E-01  1.077510E+01  5.000000E-02  4.537318E+00  2.000000E-02  7.086074E+01  7.301971E+00  1.092959E-01  1.600000E+02
40    -2.534570E-01  1.398700E+01  -6.187240E-01  1.074640E+01  5.000000E-02  2.361832E+00  2.000000E-02  7.086074E+01  7.021607E+00  1.092959E-01  1.600000E+02
40    -2.563100E-01  1.396020E+01  -6.198710E-01  1.075420E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  7.408497E+00  1.092959E-01  1.600000E+02
40    -2.311860E-01  1.419410E+01  -6.101750E-01  1.057870E+01  5.000000E-02  2.361832E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.600000E+02
40    -2.311910E-01  1.419400E+01  -6.106260E-01  1.061450E+01  5.000000E-02  3.835014E+00  2.000000E-02  6.839897E+01  5.680830E+00  1.092959E-01  1.600000E+02
